ratio,erate,tract2010
0.71661818,0.00133995600,680500
0.55813044,0.00101877400,680600
0.78080457,0.00137382500,680900
0.66369128,0.00118205200,681000
0.62779999,0.00110403100,681100
0.73077273,0.00134078100,681200
0.81439048,0.00124413800,681300
0.83816808,0.00139654700,681400
0.90371752,0.00163126600,690300
1.1114308,0.00179720100,690400
0.94692129,0.00178576600,690500
1.0627016,0.00164044700,690900
0.90872002,0.00141015000,691000
0.94154549,0.00146255700,691100
0.82649297,0.00140782300,691200
0.88339394,0.00146377500,691300
0.84559667,0.00144606900,691400
0.93675077,0.00145132700,691500
0.97848278,0.00150344500,700100
1.0939726,0.00160836800,700200
1.0795758,0.00157892400,700301
1.0482773,0.00158568800,700302
0.9329375,0.00144890000,700401
0.9391973,0.00150268300,700402
0.90757579,0.00149925200,700501
1.0240623,0.00158233700,700502
1.2392927,0.00175297800,710100
0.96190321,0.00154158700,710200
1.0461152,0.00174938100,710300
0.87751836,0.00148786700,710400
0.73164445,0.00131677000,710500
0.85762292,0.00127093500,710600
0.76267624,0.00120040100,710700
0.95578378,0.00145496100,710800
0.92925,0.00154352200,710900
0.87263131,0.00140333700,711000
0.76858896,0.00126924400,711100
0.79964548,0.00139048800,711200
0.83345455,0.00114428300,711300
0.9416917,0.00149300700,711400
0.89779413,0.00145987300,711500
1.0001212,0.00151233600,720100
0.91696906,0.00144862100,720200
0.99056733,0.00150520300,720300
1.0909715,0.00156732000,720400
0.91505098,0.00130309200,720500
0.94460112,0.00134877400,720600
0.93599999,0.00148445500,720700
0.84578127,0.00146113600,730100
0.84352237,0.00144156600,730201
0.83630764,0.00134935600,730202
0.72973549,0.00127186500,730300
0.85698223,0.00138778000,730400
0.87075889,0.00146126700,730500
0.86709875,0.00143929100,730600
0.78171426,0.00133208300,730700
0.98896265,0.00140981300,740100
0.99355483,0.00146659600,740200
1,0.00143402400,740300
0.96637899,0.00141768400,740400
0.94511998,0.00149206500,750100
0.98369229,0.00155819600,750200
0.92926317,0.00140967100,750300
1.0201128,0.00156838400,750400
1.0819442,0.00165855900,750500
0.98327589,0.00158770200,750600
1.1529524,0.00168706800,760801
1.0367889,0.00155805400,760802
1.3367307,0.00192508900,760803
0.96565521,0.00145325000,770201
1.0477393,0.00148980400,770202
1.0740519,0.00159949200,770300
1.1016995,0.00160323700,770400
1.430995,0.00207448200,770500
1.0701666,0.00164321800,770601
1.0940177,0.00162590500,770602
0.95876318,0.00141324300,770700
1.0837412,0.00147001400,770800
1.0724982,0.00141242900,770901
1.0363208,0.00149965100,770902
0.95857984,0.00142161200,800100
0.92650586,0.00141053900,800200
0.9084388,0.00137428400,800300
0.92469853,0.00140041800,800400
0.91822201,0.00142193700,800500
0.95063084,0.00144689600,800600
0.87288135,0.00131313800,800700
0.94429088,0.00142985000,800800
0.9251498,0.00146461100,800900
0.91152418,0.00141272900,801000
0.88568574,0.00135162500,801100
0.95069861,0.00143003700,801200
0.91080314,0.00137618900,801300
0.85537547,0.00135172500,801400
0.97722971,0.00146717700,801500
0.9217459,0.00148471400,801601
1.0636846,0.00164109400,801603
0.95384693,0.00144002200,801605
0.95066702,0.00133452200,801606
0.94305933,0.00145881900,801607
0.94771385,0.00140617900,801608
0.88786089,0.00139338400,801701
0.88800752,0.00133798100,801702
0.94831514,0.00144368700,801800
0.9285239,0.00139985200,801901
0.88984209,0.00134579300,801902
1.0019889,0.00157926500,802002
0.98885232,0.00152084000,802003
0.97863889,0.00133426600,802004
0.88172793,0.00134562900,802100
0.94355935,0.00139427100,802200
0.88925493,0.00135415900,802300
1.0564522,0.00154839000,802402
0.92100644,0.00123999000,802403
0.98595673,0.00133256200,802404
1.0698215,0.00146115700,802503
1.0792,0.00165646700,802504
1.0103917,0.00136324500,802505
1.1115247,0.00153286200,802506
1.0037937,0.00142456800,802605
1.0519632,0.00163402700,802607
0.98234928,0.00132516300,802608
1.1148298,0.00144828700,802609
1.0435617,0.00155450300,802610
0.98860526,0.00149766600,802701
1.0303158,0.00154119000,802702
0.96847862,0.00147625800,802801
1.0055636,0.00146881700,802802
0.95883334,0.00143268200,802900
0.94028121,0.00136989000,803005
0.98285055,0.00144108700,803007
0.9570207,0.00144404300,803008
1.0268233,0.00144511600,803010
0.99653602,0.00125998100,803012
1.0069166,0.00144592400,803013
1.0301827,0.00139876000,803014
0.98900002,0.00144856800,803015
0.95876193,0.00145420600,803016
0.98363328,0.00138851300,803017
0.90282696,0.00131710600,803100
0.97622263,0.00145007400,803200
0.91906387,0.00134054800,803300
0.92308092,0.00140203900,803400
0.94734752,0.00139631500,803500
1.0270879,0.00153143200,803603
1.0088005,0.00139106200,803604
1.0347564,0.00153163000,803605
1.1333783,0.00147601600,803606
1.0247886,0.00152521300,803607
1.0879796,0.00163302700,803608
1.0287166,0.00147873300,803610
1.0151812,0.00137932100,803611
1.023608,0.00147881300,803612
0.98540145,0.00141906800,803701
0.97133332,0.00134789600,803702
1.0003529,0.00148684600,803800
1.0521009,0.00141377100,803901
1.0476604,0.00155509900,803902
1.1366055,0.00164491600,804000
0.96781445,0.00147270800,804102
1.0098343,0.00152831100,804104
1.0107775,0.00155102900,804105
1.0026051,0.00148737100,804106
0.98626208,0.00145047600,804108
1.0653431,0.00162272500,804109
1.0206618,0.00157517400,804201
0.98456293,0.00152574400,804202
1.0430654,0.00156218600,804305
1.1729286,0.00177894200,804306
1.0303291,0.00149769100,804308
1.1147009,0.00172627700,804309
1.0449542,0.00151052500,804310
1.0029351,0.00145581500,804311
1.0628043,0.00159278200,804403
1.1625431,0.00178718600,804404
1.1659472,0.00170688500,804405
1.0938158,0.00168197500,804406
1.032444,0.00150415300,804505
1.0594051,0.00159777000,804506
0.98083872,0.00140041500,804507
1.1376849,0.00166998100,804508
1.1731273,0.00175181000,804509
1.138284,0.00181552300,804510
0.99661148,0.00166904800,804511
1.1228418,0.00153634300,804603
0.9355877,0.00139222600,804606
0.99188721,0.00146223600,804607
0.95811892,0.00141857800,804608
0.95956153,0.00137204600,804609
0.97272277,0.00131397600,804610
0.99506593,0.00140320200,804611
1.1129293,0.00169983100,804701
0.99864864,0.00135507700,804705
0.99463814,0.00149438700,804706
1.050806,0.00158867100,804709
1.0017713,0.00147194800,804710
0.9750964,0.00137429600,804711
0.97657365,0.00146365600,804712
1.0332131,0.00109054200,804713
1.0037349,0.00141894400,804714
1.0647917,0.00143503400,804715
1.0521092,0.00155495900,804716
0.99875617,0.00138120000,804803
1.010679,0.00144240500,804804
1.0196261,0.00150486700,804805
1.105878,0.00162112300,804806
1.0351526,0.00154257000,804807
0.99843085,0.00149500400,804808
1.0398084,0.00154777500,804809
1.0245095,0.00149252800,804810
0.9377681,0.00134461700,804901
1.0575806,0.00157069400,804902
0.99924999,0.00147562100,805001
1.1203531,0.00154400600,805002
1.1062884,0.00146113600,805105
1.0972767,0.00149760200,805106
1.1165391,0.00152622900,805107
1.0330158,0.00154998300,805108
1.0513179,0.00157354500,805109
1.0049524,0.00138146400,805110
1.1276286,0.00164333100,805111
1.1217057,0.00162090600,805112
0.92541063,0.00150365200,805201
0.87961197,0.00139734300,805202
1.0524752,0.00158782900,805301
1.082653,0.00170984900,805302
1.0469737,0.00151349200,805401
1.0622084,0.00160396700,805402
1,0.00140391500,805501
0.90853298,0.00141611900,805502
0.90589875,0.00142834800,805600
0.93089998,0.00134328000,805701
1.0048542,0.00147611300,805702
0.9310236,0.00139359200,805801
0.95754403,0.00144021200,805802
0.97950274,0.00146325300,805901
1.0020597,0.00154373500,805902
1.1952186,0.00155016600,806001
1.1617647,0.00150530400,806002
1.1324651,0.00158974100,806003
1.1048334,0.00157671400,806004
1.0745107,0.00155102300,806102
1.0364485,0.00160951800,806103
0.88414121,0.00126792000,806104
0.97619998,0.00137448700,806201
0.97061193,0.00131809700,806202
1.0525161,0.00158313100,806300
1.0468781,0.00158119900,806400
1.1823404,0.00163855700,806501
1.1342783,0.00163907000,806502
1.0962745,0.00166696000,806600
0.90561974,0.00133272500,806700
0.99150741,0.00148771900,806801
0.88116705,0.00130627100,806802
0.97216415,0.00138213500,806900
1.1403333,0.00165704600,807000
0.93844044,0.00144939000,807100
0.95702451,0.00136747600,807200
1.0057826,0.00140958300,807300
0.90110236,0.00130110700,807400
0.95769423,0.00137638200,807500
0.97396302,0.00139258400,807600
1.0069584,0.00146920500,807700
0.9879725,0.00149746200,807800
1.0540833,0.00158101100,807900
0.92377293,0.00139636800,808001
0.95987499,0.00141502300,808002
1.0429946,0.00148118600,808100
1.0625801,0.00159269300,808200
